VITAL EVENTS REGISTERED FROM 1971 TO 2014,,,,,,,,
,,,,,,,,
,,,,,,,,
,Number of vital events registered,,,Vital rates,,"Percentage of CRS
rates to SRS rates",,
Year,Live births,Still births,Deaths,Vital_Births,Vital_Deaths,CRS_Births,CRS_Deaths,
1971,469226,9966,176160,16,6,50.5,40.6,
1972,484616,13312,179593,16.1,6,51.1,47.2,
1973,463130,11970,193725,14.94,6.24,51.7,50.3,
1974,435353,10612,166102,13.74,5.24,49.1,48.1,
1975,453444,10689,171857,13.97,5.29,50.4,48.1,
1976,454851,10713,176061,13.68,5.3,46.4,45.3,
1977,459473,9828,175824,12.92,5.17,48.2,46.2,
1978,427336,4991,155489,12.22,4.44,42,37.3,
1979,455668,7714,163296,12.82,4.59,44.7,45,
1980,460295,7673,87556,12.68,2.41,45.9,25.1,
1981,466387,7036,150526,12.56,4.06,44.4,44.6,
1982,480337,4420,150008,12.66,3.96,45.4,43,
1983,406812,5921,224115,10.51,3.21,36.1,34.5,
1984,439892,6472,132568,11.14,3.35,36.8,35,
1985,484334,2373,154186,12.03,3.83,40.6,43.5,
1986,564500,5739,162700,13.65,3.93,47.4,45.2,
1987,564015,4897,154018,13.4,3.66,46.4,42.1,
1988,641846,5276,195787,14.98,4.57,52.2,51.9,
1989,673287,4734,199766,17.68,5.09,63.1,57.8,
1990,780496,5736,209873,17.61,4.73,62.9,58.4,
1991,792291,4938,240206,17.65,5.35,65.6,59.4,
1992,827188,5551,215666,18,4.69,68.5,55.2,
1993,860471,3949,257133,18.34,5.48,71.9,68.5,
1994,886320,5236,282180,21.6,6.9,86.7,83.1,
1995,996077,5656,325279,20.34,6.64,84.4,87.4,
1996,1028112,5415,336535,20.54,6.61,89.34,86.92,
1997,1031329,4545,350264,20.17,6.85,88.86,90.14,
1998,1042256,4213,374400,20,7.16,90.67,90.71,
1999,997649,4473,346451,18.68,6.48,83.78,84.26,
2000,1009716,5472,351736,20.04,6.98,91.07,89.48,
2001,1017224,4557,365181,19.51,7,87.88,92.15,
2002,973653,4187,355662,18.85,6.89,85.29,95.69,
2003,1001749,3628,359661,19.31,6.93,88.58,96.25,
2004,988520,3943,343644,18.82,6.54,90.05,94.78,
2005,1007868,4538,364415,18.51,6.69,89.85,94.23,
2006,1046531,5091,387604,18.95,7.02,94.28,98.87,
2007,1046424,5526,381890,18.95,6.92,95.23,94.79,
2008,1082450,5069,372062,19.3,6.63,97.47,89.59,
2009,1076383,5729,373290,19.05,6.61,97.69,91.81,
2010,1071518,6587,381743,18.29,6.51,95.26,91.69,
2011,1108562,6940,384745,18.72,6.5,99.47,91.55,
2012,1124490,6524,407015,18.62,6.74,100,94.93,
2013,1068671,5708,413635,17.54,6.79,95.85,97,
2014,1087530,5685,411533,17.21,6.51,94.04,93,
,,,,,,,,
"DISTRICTWISE REGISTERED BIRTHS, DEATHS, INFANT DEATHS, STILL BIRTHS AND RATES URBAN-2014",,,,,,,,
,,Birth,,Death,,,Still Birth,
Sl.No,District,Birth_Registered,Birth_Rate,Death_Registered,Death_Rate,Registered Infant Death,Still Birth_Registered,Still Birth_Rate
1,BAGALKOTE,40020,22.23,5248,5.8,570,340,6.43
2,BANGALORE (R),8907,17.6,2063,4.52,53,33,2.27
3,BANGALORE (U),147772,14.35,51959,5.13,1684,283,1.87
4,BELGAUM,54589,16.01,11187,6.09,842,375,6.46
5,BELLARY,32157,19.71,8050,6.33,1028,419,14.49
6,BIDAR,23223,23.73,5732,9.63,457,283,13.92
7,BIJAPUR,31879,23.33,4632,7.15,552,220,4.02
8,CHAMARAJANAGAR,6491,11.49,1762,8.16,23,52,4.71
9,CHICKBALLAPUR,13100,10.53,1782,4.66,41,39,1.56
10,CHIKMAGALUR,11761,18.29,2056,6.96,256,18,2.23
11,CHITRADURGA,17982,15.49,3920,9.22,263,157,5.53
12,DAKSHINA KANNADA,30001,12.61,10139,4.29,643,313,7.18
13,DAVANAGERE,33642,21.88,6337,7.17,1356,362,7.54
14,DHARWAD,36708,20.31,11033,6.76,1461,617,5.53
15,GADAG,15387,15.48,4018,7.34,319,271,11.35
16,GULBARGA,39127,23.45,5592,5.56,519,87,1.15
17,HASSAN,21693,25.11,3970,6.91,349,21,1.38
18,HAVERI,18378,17.77,2685,5.81,325,319,11.21
19,KODAGU,4702,20.28,888,6.64,99,9,0.59
20,KOLAR,18493,24.35,3490,5.22,318,136,8.64
21,KOPPAL,12159,18.13,1788,6,35,31,4.24
22,MANDYA,17108,14.51,3304,6.13,225,16,0.22
23,MYSORE,42299,15.41,12941,6.43,1518,47,0.53
24,RAICHUR,18116,20.88,3920,6,357,113,4.27
25,RAMANAGAR,8109,12.48,1672,5.51,56,11,0.28
26,SHIMOGA,28255,13.29,6486,6.98,481,242,6.91
27,TUMKUR,31076,17.33,5627,6.2,295,48,0.46
28,UDUPI,15678,17.15,3717,4.97,232,121,1.49
29,UTTARA KANNADA,22334,16.83,3193,5.63,671,100,5.8
30,YADGIR,9227,24.23,1189,4.76,63,0,0
,STATE,810373,16.87,190380,5.84,15091,5083,4.32
,,,,,,,,
,,,,1,,,,
"DISTRICTWISE REGISTERED BIRTHS, DEATHS, INFANT DEATHS, STILL BIRTHS AND RATES RURAL-2014",,,,,,,,
,,Birth,,Death,,,Still Birth,
Sl.No,District,Birth_Registered,Birth_Rate,Death_Registered,Death_Rate,Registered Infant Death,Still Birth_Registered,Still Birth_Rate
1,BAGALKOTE,8283,24.43,7288,6.62,31,29,8.56
2,BANGALORE (R),2329,10.2,4282,6.92,24,0,3.6
3,BANGALORE (U),6994,11.6,6346,7.35,222,10,1.05
4,BELGAUM,35017,18.36,22392,6.82,137,97,5.21
5,BELLARY,19953,20.93,8197,6.18,56,71,6.91
6,BIDAR,10947,22.31,4928,6,102,19,5.45
7,BIJAPUR,25671,23.86,11101,6.66,146,139,6.57
8,CHAMARAJANAGAR,4659,12.14,6023,7.83,41,53,8.26
9,CHICKBALLAPUR,1618,10.44,3876,4.34,9,0,2.71
